noDA24,noDA26,noDA34,noDA60,DA26,DA34
0.548394931,0.608994149,0.328184547,-0.167895835,0.280635891,0.451489962
0.058129321,-0.090458635,0.371361528,0.674923233,0.161698534,0.638249
-0.028933751,0.020886777,1.292654183,3.780332871,-1.682264661,1.113528898
1.123508669,NA,NA,NA,NA,1.186169903
-0.26442005,2.22354551,1.912156036,NA,0.756656792,2.883110913
NA,NA,-1.176543306,NA,NA,NA
2.514765704,-0.162857656,0.546579487,NA,1.135958002,2.270958025
-0.662084467,0.467123028,-0.047507176,1.503716927,-0.628377493,-0.095655068
-1.335574534,-3.040682825,0.942035617,1.565613438,-0.987485382,0.953428329
-0.42779894,-0.334426539,2.560246173,NA,-0.088298833,0.026308433
-0.331861781,-0.866040129,1.071686686,0.577983316,0.682182128,-0.15674126
-0.854804302,1.976846933,-0.082753829,3.365994605,0.756656792,2.609261769
-1.10806954,-2.06317757,2.22803323,1.029589034,-0.138897105,NA
-0.137940277,-0.677333172,-0.047585446,-0.063186802,0.065852039,-0.113607621
-0.854804302,NA,NA,NA,NA,NA
NA,NA,2.706513523,-0.996914117,1.145004738,-1.505413645
NA,-2.951171447,NA,0.575320407,NA,1.186169903
-1.387928718,0.794170131,2.07872256,1.304525658,-0.570414175,-0.309562968
0.678870124,0.058799829,-0.30850962,0.397596057,-0.946109567,0.977625962
-0.854804302,1.303435462,-1.467975803,NA,NA,NA
-1.289093083,-2.131617347,1.121841555,1.568213904,0.801984581,1.131486565
NA,1.679080908,1.912156036,0.575320407,0.521587445,1.186169903
-1.850743909,-2.276431763,0.438825144,0.259027871,0.433559601,1.567917235
-0.763947406,0.011618277,3.068243962,1.629510269,0.272742049,0.513443074
NA,NA,0.019770059,0.575320407,-0.769127165,-0.309562968
0.285454077,-3.02424193,-2.833902947,0.756532309,-1.753491759,0.045817122
-1.920328998,0.164167391,-0.409981828,1.20272189,-0.037485903,1.453865882
-0.854804302,-2.597012841,NA,NA,NA,NA
-0.343420703,-0.175114574,-0.348221617,2.147325714,-0.481370197,0.76362607
-0.345724935,1.167495316,0.642297084,3.144068151,1.647370883,1.365339123
0.222293934,1.402771265,0.882954972,0.597243854,1.341075442,1.645158036
-2.082039558,1.303435462,NA,-1.67533498,0.683233177,0.827721554
NA,NA,1.252086036,2.298677883,NA,NA
0.191277495,-2.850675581,4.209726751,-0.27743625,0.050880483,0.733958436
-0.929240781,0.866338058,0.131820823,0.887118433,0.426633359,2.506651106
-0.199835281,-0.674412257,0.084245941,0.42224093,-0.813360355,1.128093808
-2.591033741,-0.614832628,3.645639929,-0.056890335,-1.975362433,2.270958025
-0.65282287,2.22354551,1.723817545,-0.118469453,1.494263449,-1.495732871
0.40607926,-0.023897616,3.142480612,0.913015661,1.023791924,-1.082192592
-0.36076504,-0.460279376,-0.032000608,0.574882025,-0.327918663,0.241235795
NA,NA,3.667443592,-0.473605031,1.145004738,NA
-0.596147935,0.864821375,0.415935874,0.279140641,0.240246778,0.674733935
NA,0.794170131,0.546579487,NA,1.145004738,NA
NA,-2.882107843,1.35009928,1.185521428,0.683233177,0.775225154
NA,-5.043755563,-0.181759238,0.250414178,0.683233177,NA
NA,-0.120649215,1.912156036,0.319112583,1.145004738,NA
NA,-1.424084677,NA,0.985512586,NA,-2.21417064
NA,NA,NA,0.985512586,0.958736994,NA
-0.115441036,-1.787061224,0.606549501,0.126531451,2.348502153,1.810885883
NA,1.303435462,NA,NA,NA,NA
-0.056981158,0.802352153,-0.771534584,-1.620544209,0.348081366,1.784705147
2.514765704,-0.149757241,1.121841555,2.919835304,1.534826901,NA
1.594636415,NA,0.942035617,NA,1.494263449,1.186169903
NA,NA,NA,1.304525658,NA,-0.309562968
0.097567518,-0.184782175,0.003442959,-0.172652561,-0.037273665,0.343086272
-1.153344877,1.13762886,1.186438028,0.672473705,0.225423117,-2.242588589
0.093166748,0.24982022,-0.618974107,-0.540105769,0.213619823,-0.650735682
1.00897009,1.378853457,-0.73196268,0.530565358,1.145004738,-0.453225117
2.181511685,-1.505859348,NA,NA,0.683233177,NA
0.395883028,0.517379719,-1.903676996,0.623631638,-0.646912185,-0.491355281
0.144587689,2.911884972,0.974333706,0.076797441,0.878524789,2.694375784
-0.002531181,-0.02703025,-0.853138116,-0.538712559,0.207745509,-1.157183371
0.208337479,-0.457476019,-1.682652664,-0.589944831,0.285453212,-0.95926061
0.346030551,0.363408922,0.053230964,-0.253555671,0.165640552,1.269561792
-2.082039558,0.794170131,-0.640299941,-1.014171324,0.683233177,NA
0.793582966,1.303435462,0.546579487,1.304525658,-0.108642615,0.456640877
-0.801305282,3.971000138,2.363330119,-0.338091258,1.135958002,-3.049682138
-0.243829139,-0.079680556,-0.417221545,0.885448307,-0.085457271,0.816726821
-0.212239893,-0.531012923,0.269912171,-0.077648909,-0.064180209,0.01559618
0.432726146,-0.170307715,1.828721274,0.997587577,0.110333244,-0.294444523
0.023018973,-1.695318227,-0.330545628,-0.337445895,-0.581904495,-0.911859967
1.020040825,-1.556218753,-0.262901903,-1.034364391,-1.740293086,-2.685338791
-0.895430433,0.281486739,0.937786202,1.341290051,-0.463890989,0.388610326
NA,3.671890452,4.501380113,4.699908343,2.586932124,5.735917866
0.678870124,0.273306703,0.335647253,-0.14972128,1.602334047,2.40275552
-0.854804302,0.254996231,1.252086036,1.565613438,2.010304145,-1.495732871
NA,-0.823168711,NA,0.985512586,1.494263449,-0.420625522
NA,NA,0.942035617,NA,1.145004738,NA
-2.334158374,-0.447523265,0.851644152,1.141427747,-1.583704325,-1.508128206
-0.120065311,0.38580938,-0.294383942,-0.512686807,0.010692806,0.35465392
1.313687342,NA,NA,NA,NA,NA
0.234085482,-0.771129848,0.339617014,-0.335861642,-0.201830619,0.217736057
-0.854804302,-0.620165908,0.668555412,-0.731208571,-1.740293086,-0.596848852
0.206241081,0.294722164,0.693427831,-0.467679485,0.008482888,0.436237612
1.190254725,-2.853156888,1.252086036,-1.550591352,-1.205946464,0.332474952
1.123508669,NA,NA,NA,-1.563787116,-0.309562968
-0.092297538,-1.010212321,-0.13576222,-0.112770957,-0.530516174,-0.007655062
-2.334158374,-2.372842512,-1.892385978,2.560735351,-0.570414175,-0.778724113
1.659961402,0.794170131,NA,0.575320407,-1.230898726,NA
NA,-2.597012841,0.546579487,-0.908577069,0.683233177,NA
NA,-1.424084677,1.756992828,0.336866377,NA,-2.21417064
NA,NA,NA,NA,NA,3.48591975
1.69475613,0.183850891,-1.075918464,-0.831213796,0.110333244,0.334432454
-1.387928718,NA,-1.236488641,NA,NA,-0.491355281
-0.394022353,-0.31036865,0.621837011,-0.298165064,-0.914740797,0.256939603
-0.289079026,0.791808659,0.718176107,-0.223510573,0.574356669,1.67703015
0.941241762,1.580324206,-0.349040419,0.157980738,-0.225214991,-0.531622036
-1.776331539,2.22354551,0.015597395,-0.95675677,1.145004738,1.890888849
-0.207231152,1.013832095,0.883105886,0.219684259,0.36192776,1.840610032
NA,NA,3.065209915,NA,NA,NA
-0.487377109,1.226950192,0.257828187,0.148514181,0.29291577,1.42506516
-2.334158374,1.679080908,2.600936791,-0.377354262,1.494263449,1.27174911
0.98845118,2.258601324,0.524226525,0.166846098,1.60520539,3.271213664
NA,NA,0.942035617,NA,NA,NA
0.359469069,-3.611910922,0.546579487,0.575320407,0.350685825,2.506651106
NA,NA,1.252086036,NA,1.775234798,NA
NA,NA,NA,NA,1.145004738,NA
1.048522255,1.167495316,1.507147314,-1.370055632,-2.025558676,-1.505413645
NA,NA,NA,0.985512586,NA,-1.166582794
NA,0.096941336,1.634720341,0.523544883,0.163776852,1.031687916
NA,NA,NA,NA,1.145004738,NA
1.747397787,NA,NA,NA,-1.230898726,-0.082321779
0.359469069,0.746046799,-1.346384343,-1.088222415,1.896025915,0.395091129
NA,1.303435462,1.723817545,2.675836647,1.775234798,2.609261769
0.58427269,-2.606403304,2.572182783,1.610737852,-0.094949781,-0.274061206
0.23659856,1.679080908,NA,-1.989615486,-0.570414175,1.186169903
NA,0.794170131,NA,-0.118469453,NA,NA
-0.108393704,-0.71965584,-1.220578359,0.109365815,-0.299353372,0.344438582
2.527876327,-4.321397485,0.546579487,-1.05104256,2.573774819,0.445525568
-0.220668507,0.794170131,NA,1.565613438,NA,-0.385962817
-0.86753017,-0.553751145,-1.284497589,-1.460898263,0.240616097,-3.088057804
-2.252127619,0.554615163,-1.579299696,-2.355568218,-0.269997653,-0.562779065
1.123508669,NA,0.546579487,1.978213955,1.145004738,1.828207824
-0.472317083,-1.580409423,0.3409448,-0.616683252,0.148798084,-0.609909093
-0.086336984,0.751290961,-0.035117271,-0.437439993,1.271317068,1.441701133
0.138564253,-0.872116932,-0.198671946,-0.094633786,-0.669679562,-0.54648166
0.169826534,-4.120487801,4.558898852,2.435648614,-1.937547201,1.022844466
1.625099779,-1.332434042,0.89942209,0.924716997,1.145004738,0.056787385
0.331660793,-2.842302248,0.335098673,0.170677093,-0.274620489,0.274871226
0.795216144,-1.113682207,0.419561184,0.51622645,-0.645892697,-1.00623243
-0.029421676,0.741683412,0.620168214,-0.44210129,0.13782599,-0.21291269
0.190753335,0.332774878,0.081063761,0.443744309,1.219583563,1.215553176
NA,NA,0.546579487,-0.671180448,0.683233177,2.609261769
-0.783198462,0.024042945,-1.523123323,-0.447363501,-0.462984929,1.392870791
-0.364336832,1.844395965,0.668555412,-0.137618774,-0.930804012,-1.076713914
0.112917832,0.477384885,0.821443794,0.669453054,0.09492627,1.52297593
-1.301644067,1.085830437,0.015597395,0.34426822,-0.844161885,-1.509406248
-0.112011646,-0.795494837,0.102646106,-0.046606877,-0.005116314,-0.379441008
-0.347382915,0.608586199,0.298027748,0.41935188,0.216742019,0.202552663
-0.129457748,0.101517495,-0.135079288,-0.380402955,0.313562162,-0.057658659
NA,0.794170131,-1.345806491,0.575320407,NA,NA
-0.028933751,-0.120649215,2.363330119,-1.05104256,2.010304145,1.828207824
NA,0.794170131,0.942035617,NA,-1.253647352,NA
-0.13483923,-0.283608901,-0.329563871,-0.350473348,-0.000606329,0.359428595
-0.182440235,0.058902352,0.619446641,0.386727048,-0.595426192,0.803547893
0.432726146,0.33026099,0.069315123,-0.320452598,-0.399130496,0.73217946
1.26124736,1.097675975,2.549086617,0.449088583,-0.775950278,0.305129742
NA,0.794170131,2.706513523,2.049244228,NA,NA
0.685799292,-0.308366302,-0.236338112,0.160940865,-0.185707092,1.370372706
-2.548703069,1.303435462,-0.320360501,-1.428944056,1.494263449,NA
-0.000805742,-1.330005652,0.399447877,-0.331364069,-0.34333322,-0.113632828
-0.108415243,0.898510038,0.548451737,0.088217425,0.17538818,1.42568388
0.125885006,0.089406946,0.088291824,-0.061375974,0.442080003,0.30021983
-0.039977067,0.237988957,-0.031125527,-0.120630768,0.34064351,1.346688581
-0.101595842,-0.153571015,0.321224605,0.147916213,0.743623236,1.167130106
-0.253187209,1.015578099,0.220557131,0.085175343,1.040669807,1.663816903
-0.289749671,-0.081798125,0.263805039,0.321257893,-0.396121895,0.146710711
-0.373103008,-0.375486152,0.195019488,-0.168031961,-0.069989267,0.033720494
-0.054231571,0.87372666,0.442380853,-0.077655284,0.527439153,-0.001533289
0.362726477,0.038798846,0.018929371,0.669716779,-0.222641816,0.020616498
0.143584403,4.429899053,-1.344615316,0.434428821,3.244929667,-0.453225117
0.236734007,0.637270444,0.578598175,-0.495783365,-0.276063146,0.359230643
-0.854804302,1.679080908,-1.213888755,0.985512586,1.775234798,-3.540717534
NA,0.794170131,NA,0.985512586,NA,3.90979831
0.358431231,1.97657403,2.087600867,0.586700192,2.174218607,3.193631803
0.018885751,-0.278301812,-2.422527744,-2.949989214,0.022702079,0.450690221
-1.153344877,2.689019693,4.313634902,0.799064291,3.627503882,3.580242779
-0.102661413,0.314636942,0.391243894,0.002445547,0.471646051,1.258139004
0.119579043,-0.305377562,-0.03179183,0.902057071,-1.138702912,-0.204102108
-2.334158374,1.679080908,-1.399588845,-0.373191719,0.572425988,-3.049682138
0.006926092,0.641318855,0.540797946,0.18162032,0.769078599,1.217961604
-0.152678611,-0.596244254,0.137451396,-0.102357816,-0.391837945,-0.286349596
NA,NA,NA,NA,NA,-3.959824827
-0.210168729,0.802013748,0.706297689,-0.442354527,-0.702917264,1.049422009
0.583308336,0.970548386,-0.40697142,-1.509786565,0.215115921,-0.302064094
1.494248512,-1.214572421,-0.018884246,0.828179631,0.37109451,-2.029595439
-0.08737207,-1.286794477,-0.938445814,-0.049095217,-0.948585694,-1.153468771
-2.735434211,-8.165837245,1.507147314,NA,-1.726622102,-1.51097814
-0.247439874,-0.851425428,1.741362151,0.350717949,-1.036980838,-0.082321779
-0.364336832,-0.074354156,1.832644875,-0.170465646,-0.534637949,-0.082321779
0.036151447,-1.424804088,-0.246232097,0.381375636,-0.474526629,-0.280540048
1.747397787,NA,-2.68369062,NA,NA,NA
NA,0.794170131,NA,NA,1.145004738,NA
NA,NA,1.723817545,NA,NA,-1.028000737
NA,-2.126604173,1.670228462,0.160192259,1.145004738,NA
0.526437231,0.140974478,-1.286135151,-0.853244632,-0.273588819,-0.459249607
0.581404497,-1.5099061,-1.399588845,0.021717912,-0.773512069,-3.150658983
NA,1.976846933,-0.253482387,0.396322411,-1.914131903,NA
0.560719741,0.815427115,0.200429692,1.041693712,-0.290055384,1.427295132
-0.131480191,0.646982581,0.295594596,0.5504497,0.568984813,2.410128299
0.589076181,-4.28672308,2.804888182,1.786613803,-3.251968904,-1.741046039
NA,NA,1.507147314,NA,NA,NA
-1.387928718,NA,-3.020229341,0.575320407,NA,NA
-1.10806954,-3.076799914,-1.999325026,-0.260988269,0.050641944,0.17781667
0.405180146,5.179344683,0.942035617,-0.220093052,0.842600277,0.332474952
NA,2.22354551,-0.320849732,0.575320407,-0.161373051,-0.309562968
NA,NA,NA,NA,0.683233177,NA
0.099472127,1.062100026,-0.063141192,-0.885693571,0.181920964,2.270958025
1.326707383,-0.120649215,1.004594955,1.786613803,0.298252444,0.395091129
-0.553922526,2.927273831,0.942035617,NA,1.145004738,NA
0.279859263,3.517133505,0.287174945,-1.156932407,1.864120834,-0.082321779
-0.237297847,1.055273706,0.648444484,-0.582289959,-1.19910936,-0.024782211
NA,NA,NA,NA,NA,-1.863512235
1.747397787,-1.931864199,-1.01162736,-1.414469641,2.010304145,0.395091129
-2.735434211,0.800669658,1.121841555,-0.716563425,1.700513091,0.334432454
0.347705763,0.673036517,0.069876797,0.3798403,1.109044685,0.948077001
-0.854804302,-1.80284271,0.942035617,0.319112583,0.683233177,-0.873519723
-0.162359735,-2.590293877,-0.848295396,-1.311183763,-1.924836148,-1.313721078
1.123508669,NA,0.942035617,NA,0.683233177,NA
1.00897009,-1.631201776,1.010821346,0.565557638,2.010304145,2.609261769
NA,-2.597012841,1.252086036,-1.329762849,-0.419868453,0.661639295
NA,NA,-1.236488641,NA,NA,-0.385962817
0.020803507,-0.841641857,-2.073683485,0.539520025,-0.473623877,-0.104754431
-0.081861233,-3.114005215,-1.701923323,-1.453640777,-0.771481298,0.541670504
0.285780315,-0.082936199,0.153898471,0.357031017,-0.501473047,0.298778401
-1.776331539,NA,NA,-1.246500855,0.683233177,NA
-0.854804302,0.794170131,NA,NA,-1.914131903,NA
1.747397787,NA,NA,0.985512586,0.683233177,-1.505413645
-0.675078361,0.076714191,0.741480053,1.198874112,-0.353544553,0.568068953
0.432433303,-3.291580318,-0.343132367,-0.678345333,-3.639860092,-2.593916519
-0.631069114,1.354551619,0.758163743,2.739373474,-0.538158403,0.240458231
0.059810671,-1.03128201,-0.053786763,-0.512498697,-0.858628837,-1.291562705
1.109865253,-0.0117129,1.048939426,0.079339843,0.237521773,0.158010567
NA,NA,1.252086036,2.156640935,NA,1.186169903
-0.388575482,0.616966441,0.231062754,-0.098355282,-0.085263358,1.261761862
-1.010134758,1.303435462,2.07872256,0.592731743,-0.871234389,-1.505413645
0.115627021,-0.558865535,-0.640429501,-0.450974198,-0.682167922,-0.529157834
-0.114134915,1.110685386,0.165260012,0.446711768,0.778861712,1.49352377
-0.98184416,2.686726565,1.304395621,1.012297343,0.582421437,2.459229093
-0.244025981,-2.304227847,1.838727923,1.959145076,-0.796414134,0.313603465
-0.747084523,-0.040209342,-0.46627498,-0.184947419,0.195692536,0.769560194
NA,1.303435462,3.757251144,2.244451597,NA,NA
2.181511685,-0.447523265,0.015597395,-2.123033718,1.29377145,1.186169903
0.033484487,-0.232387324,-0.15361503,0.469526379,-0.169782263,0.963074396
-0.854804302,0.794170131,-2.68369062,0.575320407,NA,1.828207824
0.009862912,-0.003200731,-0.810087905,-0.714253888,-0.276555156,0.912588628
-0.069786798,-0.2368336,-1.313819894,-1.131166349,-0.47771318,1.098404054
2.027554993,-3.212878869,0.842233919,0.575320407,-0.828650239,-2.594194371
-0.109418059,-1.58588072,-1.129230454,-1.420371786,-1.704411854,-1.298301765
NA,NA,0.942035617,NA,-0.108642615,NA
-1.776331539,-3.235299661,-1.892385978,-0.965446032,-1.230898726,-1.495732871
-0.495101344,0.933580913,-1.183936061,-1.641641514,-0.546328503,0.436237612
2.027554993,-2.543410549,3.535334772,-0.551028411,-1.078140085,0.704073905
0.042593743,0.123368651,0.090924247,-0.314867786,0.065278173,0.570126768
-0.367191385,0.794170131,0.02406141,-2.355568218,1.494263449,0.056787385
-0.965634439,2.924440016,0.003459078,-0.56993278,1.196722575,0.974927825
-0.26442005,1.303435462,4.209726751,-0.911740323,0.683233177,-1.061559556
1.064413882,-1.785755669,-1.027764403,1.179630269,-0.389296876,-1.459574232
0.636411585,0.575151767,-1.292456545,-0.18764013,0.315413699,0.862965527
0.62685841,-0.658275265,-0.057907123,0.59989597,0.041347901,0.587855932
0.124377371,-0.266758447,-0.302054986,-0.30128593,0.108810668,0.282683857
-0.163801223,0.031929147,0.000710984,-0.344109961,0.002679995,0.570809841
0.42276624,0.204846127,-0.03597142,-0.662376472,-0.402178439,1.370372706
-0.201042485,-0.974902463,0.078416438,0.369969698,-0.451431851,-0.486238514
-0.167238009,-1.229318519,-1.630990304,-1.152408131,-0.829541797,-0.970040905
-0.986600925,-1.413374767,-0.54091675,-0.683727923,-1.026267123,0.017586833
0.256845738,NA,-0.881273351,1.565613438,NA,0.056787385
NA,0.794170131,0.546579487,0.073130699,NA,-0.611884813
NA,NA,NA,-0.000577325,NA,1.151609013
1.747397787,NA,NA,NA,-0.108642615,NA
NA,NA,-2.68369062,NA,NA,-2.691583548
-0.534593695,0.133477648,0.037998316,1.390661827,-0.035189547,0.179721972
-0.115441036,-1.242122789,2.487019557,-0.299291425,-0.570414175,0.775225154
NA,1.303435462,0.942035617,1.978213955,1.145004738,-0.309562968
0.132973702,-0.249840128,0.049857524,-0.49622394,-0.027180601,-0.301584053
0.340259024,0.612260123,0.55340917,0.906025221,0.105384264,-0.187566137
0.678870124,NA,2.487019557,NA,-1.005871247,NA
-0.465578129,0.281948737,0.352727543,0.493118678,-0.188702987,-0.210206597
-0.71923098,0.697086648,-0.253482387,-1.152408131,1.235541365,0.001497324
-0.668742118,1.515689853,-0.970976823,-0.796643011,-0.043217449,1.69562767
-0.988036423,1.356779054,-0.583262698,0.79864184,0.259033251,3.311553819
0.059720587,-3.074079992,-0.939893732,-0.285620638,-0.630580753,0.139337413
0.429680452,0.238242514,0.726418202,1.338762365,-0.283218991,-0.777170039
0.081835554,0.581689712,0.003599332,-0.433276472,0.389130364,1.419616095
0.166482635,-0.905649466,0.515711369,0.425400978,-0.913071196,0.016942793
-0.236940546,0.123126639,0.018616729,-0.376976624,0.487913015,-0.096226333
0.211987337,-0.213993065,0.880279171,0.00892672,0.255837109,-0.088379556
NA,NA,0.186336582,-2.221742366,NA,NA
-0.42779894,-0.457539937,0.546579487,-0.366473294,0.200170316,1.69562767
1.00897009,-3.612208648,1.154878543,3.221899008,-2.472514478,0.149583721
NA,NA,NA,NA,NA,2.270958025
NA,NA,NA,NA,NA,-1.350563058
NA,NA,NA,0.575320407,NA,-1.784484642
-0.923676686,-0.048471065,-0.387524732,1.389467727,0.682025888,-0.885398252
0.736886475,0.686047627,1.450769644,1.731011048,2.560073878,1.718158181
0.793582966,NA,4.501380113,-0.130392564,1.29377145,1.27174911
-1.777233996,1.14549081,0.055755905,-1.79468251,-2.3073312,0.420334475
-0.216235987,-0.661348296,-0.169009891,-0.432106955,0.012242314,-0.149736356
-0.02130938,0.891135284,0.814707264,2.175201604,0.869104109,1.154975934
-0.102626639,-0.775143802,-0.023574858,-0.301233273,-0.257063898,0.052881169
-0.196322038,-0.939957478,-0.877118809,0.06971335,-0.992644453,-0.429851903
0.10962454,0.081502811,0.00131425,-0.10379344,-0.469540284,0.482154508
-0.33464177,NA,0.942035617,2.147325714,-2.985896416,-1.221474315
-1.507171573,-0.102067906,1.312846188,1.421636539,-0.402178439,1.567690958
-0.27328512,0.003688362,0.295594596,0.021717912,0.28599857,0.089326406
-1.153344877,-0.823168711,NA,-0.568954415,0.784175429,0.884132123
0.793582966,-1.332434042,1.507147314,-0.056890335,NA,1.186169903
-2.334158374,-1.495725537,1.912156036,1.304525658,-0.161373051,0.949882225
0.523942135,-3.926451915,-0.84417018,0.042723626,-1.156789473,-0.826687147
0.077532081,0.750298873,-0.639444994,0.520885268,0.921898942,0.931182795
-0.363546896,0.14495981,-0.569709909,0.593802924,-0.753006293,-0.291493115
-0.553922526,0.183850891,-1.06348915,0.426861336,-1.198366514,0.395091129
1.659961402,2.927273831,3.591541304,3.236536886,2.3912416,4.095009898
-0.579658258,-0.760279578,0.798221687,-0.115376677,-0.066095385,0.050326482
NA,-0.120649215,1.252086036,0.575320407,0.683233177,-1.863512235
0.236734007,0.429358279,-0.099079628,-0.264919094,0.278345024,1.215968961
NA,1.679080908,0.270658673,1.565613438,-2.09974502,2.270958025
-0.132195853,-1.258780608,0.750935086,-0.129638514,-0.616910967,-1.238331873
-1.387928718,-0.29069459,1.757781975,0.713021398,2.689658908,2.640230363
0.678870124,0.794170131,-3.071011665,0.985512586,-0.769127165,NA
-1.210649705,1.303435462,-2.341624463,-1.05104256,-2.535022416,-2.389195953
0.047156026,-0.561855935,-0.35129295,0.173622066,-0.07140601,0.140756867
-0.220691781,-0.183494351,0.609730529,-0.258997411,-0.777138138,1.114971301
0.280052008,-0.508518796,0.446073347,-0.069890986,1.50582213,0.445525568
NA,NA,0.546579487,-3.407158011,NA,1.186169903
0.419063836,0.850863602,-1.101712589,-2.166349171,1.018662764,-0.15674126
0.299483798,0.808865645,0.477523841,0.017994313,1.056879897,2.96207635
-0.289317163,-0.376064255,-1.007597573,0.441304091,-0.041554608,0.347442257
0.275730048,0.529836936,-2.341624463,1.565613438,0.175502889,0.768616447
NA,NA,-2.68369062,-1.780247811,NA,1.186169903
-2.758618646,-1.371865111,-1.927713829,-1.692268117,-0.888110992,-1.223052595
NA,NA,5.147982765,1.507311409,NA,NA
NA,-2.597012841,-2.140362164,0.575320407,NA,1.186169903
-0.86753017,1.702578969,0.213290312,-1.366387773,1.986192837,1.955553592
NA,NA,0.942035617,NA,1.145004738,NA
-0.26442005,NA,0.942035617,2.782429554,NA,NA
NA,-0.620165908,1.252086036,-0.671180448,-1.682264661,0.775225154
1.747397787,NA,0.024964562,1.946102604,1.29377145,-1.863512235
NA,2.22354551,NA,2.147325714,3.244929667,1.186169903
-0.093997484,-1.035620469,-0.32751447,-0.846614334,0.016084457,-0.709847066
-1.892099866,1.976846933,2.363330119,1.768495802,2.819125098,-1.028000737
1.123508669,-2.490789546,1.723817545,3.061797816,-2.757765147,0.049774229
-1.28323732,0.650455306,-0.359326571,0.832443905,0.755993537,0.575879124
-1.387928718,-0.120649215,-0.640299941,0.985512586,0.240616097,1.186169903
0.852167709,-2.944513119,-1.778092058,1.087021492,-0.850500922,0.893706036
0.665979792,0.069258579,0.530485862,-0.329580868,0.443511603,0.463061154
-1.776331539,-2.126604173,0.942035617,NA,NA,NA
-0.433777033,-0.063471968,-0.224896188,-0.883030666,0.350685825,0.697477325
NA,NA,NA,1.304525658,NA,NA
0.123665833,-8.530108935,0.678692518,0.149351968,-0.63954734,0.095832468
2.532854772,-0.763634951,-0.21853978,-0.908577069,-1.381624123,-0.778724113
-2.082039558,0.925284249,1.788046667,1.318699997,0.089982246,2.414065439
0.268704367,0.096941336,-0.790515377,-0.000616536,-1.924067362,0.899008172
NA,-2.175666378,NA,-1.905083256,2.937923827,NA
NA,NA,-2.341624463,-1.393828467,NA,1.186169903
0.179473296,-0.275765125,0.469838515,0.506410838,0.085785159,0.054132388
NA,2.427723633,-0.409913324,0.12206685,2.212384347,NA
NA,NA,NA,0.575320407,NA,0.332474952
0.579877375,-0.706545418,-0.017477464,-0.973743795,-2.320153485,-1.913469411
0.793582966,0.365062619,-0.933987246,-1.340223747,-1.947365896,0.001553837
NA,-0.120649215,NA,NA,NA,-1.495732871
NA,NA,NA,-2.399807665,NA,NA
0.277594287,-3.23330182,0.29985551,0.091700266,-1.322243534,0.332474952
1.00897009,-3.472572469,1.912156036,2.675836647,-0.047972589,-0.590924204
0.013206008,1.689162638,-0.15330637,-0.234164199,0.277093512,-0.223434663
-2.765452465,-0.410212077,-1.086293935,-1.701400282,-0.543714288,0.001497324
NA,1.303435462,NA,-1.329762849,-0.769127165,NA
0.317829522,-0.181390045,0.268631828,-0.050458287,0.375650188,0.890664636
0.268330833,3.274061923,1.901860907,0.889063456,0.711798869,1.69562767
NA,0.794170131,1.252086036,NA,1.494263449,NA
1.00897009,-1.80284271,0.586783031,1.786613803,-2.025558676,0.421595265
NA,-0.120649215,0.364889061,1.31801084,0.521587445,NA
-0.958530889,0.254996231,1.01062157,1.565613438,-1.005871247,-2.21417064
0.359469069,2.22354551,-1.892385978,1.304525658,NA,NA
NA,NA,1.912156036,1.786613803,-1.230898726,NA
-0.479013409,-1.212281233,-1.547359302,-0.99996213,-1.084170442,0.456640877
-1.23831855,-0.517016262,0.186336582,-0.424825398,-1.230898726,-1.505413645
0.265687047,0.842245316,0.580489473,0.292938141,0.84471939,1.049723581
0.785286832,0.058799829,-1.315860779,-0.764635577,-2.159115337,-0.590924204
-0.849004844,-2.539744648,-0.116072577,1.786613803,-0.937629437,0.696643535
-0.038359896,1.010070508,-0.617806918,-1.05104256,-1.210661618,-2.131617004
-0.854804302,0.794170131,0.708550814,0.575320407,-1.914131903,-1.863512235
-0.886383028,-1.631291997,2.846920099,-0.550356686,0.455874515,0.592139493
1.127972903,2.22354551,0.814127546,-1.550591352,-0.419868453,1.113528898
-0.434987043,-2.882107843,2.22803323,-0.905059871,-1.202182944,1.387378042
-0.854804302,0.794170131,0.364889061,1.304525658,0.683233177,1.828207824
0.892593486,0.794170131,2.22803323,-0.539479459,-0.419868453,NA
NA,NA,0.942035617,NA,NA,NA
-0.727135917,1.296355833,3.177190356,1.649746637,0.384818129,1.445828601
NA,NA,NA,0.575320407,0.683233177,NA
-0.330726316,-1.463895617,0.27329414,1.389094252,0.37389353,0.464576962
-1.010134758,2.927273831,0.105214005,2.147325714,0.775527006,1.69562767
-0.011874393,0.643211454,-1.537084663,-0.583771732,0.369089236,-0.807857424
NA,-1.293577379,0.270658673,1.304525658,0.096172242,-0.309562968
-0.038995104,-0.961655675,-0.317389606,-0.575540117,-0.795659441,0.334432454
-0.854804302,-6.991614198,-0.842389805,-1.561918456,1.494263449,-2.685338791
NA,-1.80284271,-0.586563986,3.432981692,-0.108642615,NA
-0.22248004,-0.800901971,1.160805944,0.764520474,-0.094696411,0.47906473
-0.079901703,-0.374063425,-0.009427493,-0.381115936,-0.101585622,-0.087130686
0.081944452,-0.068934644,0.152958896,0.453452738,-0.197613185,0.069379123
-0.586760586,0.794170131,-1.892385978,2.435648614,0.240616097,-2.994578687
-0.325628607,-0.358342809,-0.275894081,-0.522093489,-0.475189734,0.038702623
